order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
288,nutrition_barriers,other,If other specify (enter text),Hadday wax kale sheeg (gali qoraalka),,,,,
289,child_fever_time,yes_7more,"Yes, for 7 or more days","Haa, 7 maalmood ama kabadan",,,,,
290,child_fever_time,yes_7less,"Yes, for less than 7 days","Haa, wax ka yar 7 maalmood",,,,,
291,child_fever_time,no,No ,Maya,,,,,
292,eating,yes_eating,"Yes, eating and feeding normally","Haa, u cuna ama ama u quuta si caadi ah.",,,,,
293,eating,no_less2,"No, for less than two days","Maya, wax ka yar 2 maalmood",,,,,
294,eating,no_less3,"No, for three or more days","Maya, muddo 3 maalmood ama kabadan",,,,,
295,water_source,public_tap,Public tap/standpipe,Biyo dadwayne/qasabad/ beeb,,,,,
296,water_source,handpumps_Handpumps,Handpumps/boreholes ,ceelasha oo leh bamka,,,,,
297,water_source,protected_well,Protected well,ceel daboolan,,,,,
298,water_source,unprotected_well,Unprotected well ,Weel aan daboolnayn,,,,,
299,water_source,water_seller,Water seller/kiosks ,Xarumaha biyaha lagu iibiyo/ qasabadaha,,,,,
300,water_source,piped_neighbors,Piped connection to house (or neighbor's house) ,Biyaha tuubada ee guryaha kujira (ama dariska ugu jira),,,,,
301,water_source,protected_Protected,Protected spring ,Durdur la ilaaliyo,,,,,
302,water_source,unprotected_spring,Unprotected spring ,Durdur aan la ilaalin,,,,,
303,water_source,rain_water,Rain water collection ,Meelaha biyah roobka lagu uruuriyo,,,,,
304,water_source,bottled_water,"Bottled water, water sachets ","Biyah caagadaha, biyaha xiran",,,,,
305,water_source,tanker_Tanker,Tanker trucks ,booyadaha biyaha,,,,,
306,water_source,surface_dam,"Surface water (lake, pond, dam, river) ","biyaha oogada sare sida (harooyinka, Baliyada, biyo xireenada, wabiyada)",,,,,
307,water_source,other_please,Other (please specify) ,"wax kale, qeex",,,,,
308,water_source,don_t, Don’t kn,magaranayo,,,,,
309,enough_water,drinking,Drinking ,Cabbid,,,,,
310,enough_water,cooking,Cooking ,Cunto karin,,,,,
311,enough_water,personal_hygiene_,Personal hygiene (washing or bathing) ,Nadaafadda shaqsiyeed (dhaqitaanka ama qubeyska),,,,,
312,enough_water,other__domestic_purposes_,"Other domestic purposes (cleaning house, floor, etc.) ","Ujeeddooyinka kale ee guriga (guri nadiifinta, dabaqa, iwm.)",,,,,
313,enough_water,not_enough_water_,Not enough water to meet any of the above needs ,Majiraan biyo kufilan oo daboola mid kamida baahiyaha kore,,,,,
314,enough_water,dontknow,Don’t kn,magaranayo,,,,,
315,water_source_time,water_premises,Water on premises ,biyaha ku jira guryaha,,,,,
316,water_source_time,less_5_min,Less than 5 min to fetch and return ,in ka yar 5 daqiiqo si loosoo qaado oo loo soo noqdo,,,,,
317,water_source_time,between_and_15_min,Between 5 and 15 min to fetch and return ,inta u dhaxaysa 5 ilaa 15 daqiiqo si loosoo qaado loona soo noqdo,,,,,
318,water_source_time,between_and_30_min,Between 16 and 30 min to fetch and return,inta u dhaxaysa 16 ilaa 30 daqiiqo si loosoo qaado loona soo noqdo,,,,,
319,water_source_time,more_31min,More than 31min to fetch and return ,in kabadan 31 daqiiqo si loosoo qaado loona soo noqdo,,,,,
320,water_source_time,don_know,Don’t kn,magaranayo,,,,,
321,water_barriers,no_problem,No problem,dhib maleh,,,,,
322,water_barriers,waterpoints_far,Waterpoints are too far,Meelaha biyuhu aad bay u fogyihiin,,,,,
323,water_barriers,waterpoints_disabilities,Waterpoints are difficult to reach (especially for people with disabilities),meelaha biyuhu aad bay u adagtahya inaan gaarno (gaar ahaan dadka baahiyaha gaarka ah qaba),,,,,
324,water_barriers,fetching_activity,Fetching water is a dangerous activity,biyo soo dhaamin waa howl khatar ah,,,,,
325,water_barriers,some_waterpoints,"Some groups (children, women, elderly, ethnic minorities, etc.) do not have access to the waterpoints","kooxaha qaar (caruurta, haween, dadka waawayn, dadka laga tirada badanyahay, IWM) awood umalahan isticmaalka meelaha biyaha",,,,,
326,water_barriers,insufficient_points;,Insufficient number of water points / waiting time at water points;,tirada xarumaha biyaha oo aan ku filnayn/ wakhtiga sugida ee xarumaha biyaha,,,,,
327,water_barriers,water_close,Water points are not functioning or close,xarumaha biyaha oo aan shaqayn am xiran,,,,,
328,water_barriers,water_market,Water is not available at the market,biayah oo aan suuqa laga helin,,,,,
329,water_barriers,water_expensive,Water is too expensive,biyaha oo aad qaali u ah,,,,,
330,water_barriers,not_water,Not enough container to store the water ,weel ku filan oo biyaha lagu kaydiyo,,,,,
331,water_barriers,don_water,Don’t like taste / quality of wat,dhadhanka oo aan lajeclaysan/ tayada biyaha,,,,,
332,water_barriers,other_list,Other (please list),"wax kale, qeex",,,,,
333,water_barriers,don_know,Don’t kn,magaranayo,,,,,
334,lack_water,doesn_t_have_issue,The HH does not have any issue;,qoysku wax dhiba kuma qabaan,,,,,
335,lack_water,rely_less_preferred,Rely on less preferred (unimproved/untreated) water sources for drinking water;,Ku tiirsan biyo aan la jeclaan (aan daryeel lahayn / aan la daaweyn) ee xarumaha biyo la cabbo;,,,,,
336,lack_water,surface_water,Rely on surface water for drinking water; ,Ku tiirsan biyaha oogada ee biyaha lacabo,,,,,
337,lack_water,less_preferred_cooking,Rely on less preferred (unimproved/untreated) water sources for other purposes such as cooking and washing;,Ku tiirsan biyo aan la jeclaan (aan daryeel lahayn / aan la daaweyn) xarumaha biyo ee loo isticmaalo dhaqida iyo ;,,,,,
338,lack_water,surface_water_cooking,Rely on surface water for other purposes such as cooking and washing;,ugu tiirsan adeega biyah howlo kale sida cunto karin iyo dhardhaqaal,,,,,
339,lack_water,unsual_source,Fetch water at a source further than the usual one;,biyo dhaamin meel ka durugsan meelihii hore,,,,,
340,lack_water,send_children_water,Send children to fetch water;,caruurta oo loo diro inay biyaha soo dhaamiyaan,,,,,
341,lack_water,dangerious_source,Fetch water at a source that could be dangerous; ,biyaha oo laga soo dhaamiyo meelo khatar ah,,,,,
342,lack_water,or_credit_for,Spend money (or credit) on water that should otherwise be used for other purposes; ,Lacag ama (dayn) lagu bixiyo biyihii loo isticmaali lahaa ujeedoyinka kale,,,,,
343,lack_water,consumption_less,Reduce drinking water consumption (drink less);,yaraynta isticmaalka biyahii lacabi lahaa,,,,,
344,lack_water,dangerious_other,"Reduce water consumption for other purposes (bathe less, etc.);",yaraynta isticmaalka biyihii howlaha kale loo isticmaalihaa sida (qubayska. IWM),,,,,
,lack_water,other,Other (please list);  ,Fadlan sheeg wax kale,,,,,
345,lack_water,Don_know,Don’t kn,wax kale (fadlan tax); magaranyo,,,,,
346,latrine_type,flush_toilet,Flush or pour/flush toilet ,musqusha oo biyo lagu shubo,,,,,
347,latrine_type,pit_latrine_without,Pit latrine without a slab or platform ,Musqulaha godka ah ee aan daboolka ama cagdhiga lahayn,,,,,
348,latrine_type,pit_latrine_with,Pit latrine with a slab and platform ,Musqulaha godka ah ee daboolka iyo cagdhiga leh,,,,,
349,latrine_type,open_hole,Open hole ,God daloola,,,,,
350,latrine_type,pit_VIP,Pit VIP toilet ,Musqul waxwal udhamaystiranyihiin (VIP) ah,,,,,
351,latrine_type,none_of,"None of the above, open defecation ","midna inta sare, banankusaxarood",,,,,
352,latrine_type,other,Other (specify) ,"wax kale, qeex",,,,,
353,latrine_type,dontknow,Don't know,magaranayo,,,,,
354,latrine_feature,door,Door,Albaab,,,,,
355,latrine_feature,walls_,Walls that protect privacy,Darbi difaaci kara siraha,,,,,
356,latrine_feature,lock,Lock to close door,Qataar gudaha looga xiro,,,,,
357,latrine_feature,inside,Inside light,Layrka gudaha,,,,,
358,latrine_feature,outside,Outside light,Layrka banaanka,,,,,
359,latrine_feature,marked,Marked separated facilities between women and men (for shared or communal facilities),calaamadaynta inlakala saaro adeega raga iyo dumarka (tasiilaadka ama xarumaha lawadaago),,,,,
360,latrine_feature,close,Close to dwelling (less than 50m),Meel udhow guriga (inkayar 50 mitir),,,,,
361,latrine_feature,access,Access for persons with disabilities,Gaarikara dadka naafada ah,,,,,
362,latrine_feature,soap,Soap and washbasin at latrine,Saabuun iyo dhaqida sagxada musqusha,,,,,
363,waste_disposal,covered_pit,Household or communal covered pit,Guryaha ama ceelasha oo lawadaago,,,,,
364,waste_disposal,burial,Burial if in designated areas far from houses and water sources,Aaska haddii ay tahay meelaha loogu talagalay in ka fog guryaha iyo ilaha biyaha,,,,,
365,waste_disposal,In_open,In open,Banaan,,,,,
366,waste_disposal,burning,Burning (near or far from home),Gubista (meel guryaha udhow ama ka fog),,,,,
367,sanitation_barriers,no_problem,No problem,dhib maleh,,,,,
368,sanitation_barriers,lack_crowded, Lack of sanitation facilities (latrines/toilets) / facilities too crowded,La'aanta agabka fayadhowrka (musqulo / musqulo) /agabka aad ubuux dhaafay,,,,,
369,sanitation_barriers,sanitation_full, Sanitation facilities (latrines/toilets) are not functioning or full,Agabka fayadhowrka (musqulo / musqulo) oo aan shaqaynayn ama buuxa,,,,,
370,sanitation_barriers,sanitation_unhygienic, Sanitation facilities (latrines/toilets) are unclean/unhygienic,Agabka fayadhowrka (musqulo / musqulo) oo aan nadiif ahayn/ nadaafad lahayn,,,,,
371,sanitation_barriers,sanitation_etc, Sanitation facilities (latrines/toilets) are not private (no locks/door/walls/lighting etc.),Agabka fayadhowrka (musqulo / musqulo) oo aan sirlahayn (malahan qataar/ilbaab/darbi/laydh. Iwm),,,,,
372,sanitation_barriers,sanitation_women, Sanitation facilities (latrines/toilets) are not segregated between men and women,Agabka fayadhowrka (musqulo / musqulo) oo aan ukala saarnayn rag iyo dumar,,,,,
373,sanitation_barriers,sanitation_far, Sanitation facilities (latrines/toilets) are too far,Agabka fayadhowrka (musqulo / musqulo) oo aad u fog,,,,,
374,sanitation_barriers,sanitation_disabilities, Sanitation facilities (latrines/toilets) are difficult to reach (especially for people with disabilities),Agabka fayadhowrka (musqulo / musqulo) oo aad u adag in lagaaro (gaar ahaan dadka baahiyaha gaarka ah leh),,,,,
375,sanitation_barriers,going_dangerous, Going to the sanitation facilities (latrines/toilets) is dangerous,Aadida meelaha agabka fayadhowrka (musqulo / musqulo) oo aad khatar u ah,,,,,
376,sanitation_barriers,some_toilets," Some groups (children, women, elderly, ethnic minorities, etc.) do not have access to sanitation facilities (latrines/toilets)","kooxaha qaar (caruurta, haween, dadka waawayn, dadka laga tirada badanyahay, IWM) awood umalahan isticmaalka meelaha agabka fayodhowrka (suuliyasha/musqulaha)",,,,,
377,sanitation_barriers,other, Other (specify),"wax kale, qeex",,,,,
378,sanitation_barriers,don_know, Don't know,magaranayo,,,,,
379,sanitation_coping,no_problem,The HH does not have any issue;,qoysku wax dhiba kuma qabaan,,,,,
380,sanitation_coping,less_prefered_toilets,Rely on less preferred (unhygienic/unimproved) sanitation facilities (latrines/toilets),kutiirsanaanta inkayar (aan nadaafad lahayn/ aan lahormarin) agabka fayadhowrka (musqulaha/suuliyaasha),,,,,
381,sanitation_coping,latrines_toilets,Rely on communal sanitation facilities (latrines/toilets),kutiirsanaanta wadaaga agabka fayadhowrka (musqulaha/suuliyaasha),,,,,
382,sanitation_coping,plastic_bag,Defecate in a plastic bag,Ku gudasho xaajada bac,,,,,
383,sanitation_coping,the_open,Defecate in the open,ku gudasho xaajada meel banaan ah,,,,,
384,sanitation_coping,usual_one,Going to sanitation facilities (latrines/toilets) further than the usual one,Aadista meelaha agabka fayadhowrka (musqulaha/suuliyaasha) marka loo eego kuwa caadigaa,,,,,
385,sanitation_coping,dangerous_place,Going to sanitation facilities (latrines/toilets) in a dangerous place,Aadista meelaha agabka fayadhowrka (musqulaha/suuliyaasha) oo ah meel aad khatar u ah,,,,,
386,sanitation_coping,at_night,Going to sanitation facilities (latrines/toilets) at night,Aadista meelaha agabka fayadhowrka (musqulah/suuliyaasha) xiliyada habeenkii,,,,,
387,sanitation_coping,other,Other (specify);,"wax kale, qeex",,,,,
388,sanitation_coping,don_know, Don't know,magaranayo,,,,,
389,hand_washing_facility,no_specific,"No specific handwashing device (no device at all or only pouring device or simple basin/bucket, with no taps)","Majidho nooc gaar oo aalad gacmo dhaqasho (gabi ahaan majidho wax aalad ah haba yaraatee ama biyo fudud ama baaldi, oo aan lahayn tuubbo) ",,,,,
390,hand_washing_facility,sink_with_tap,Sink with tap water,meel god ah ah oo biyo tuubo leh,,,,,
391,hand_washing_facility,buckets_with_taps,Buckets with taps,Baaldiyo leh qasabado,,,,,
392,hand_washing_facility,tippy_tap,Tippy tap,Tuubo,,,,,
393,hand_washing_facility,other,Other (specify),"waxkale, qeex",,,,,
394,hand_washing_facility,dontknow,Don't know,magaranayo,,,,,
395,hand_washing_coping,any_issue,The HH does not have any issue,qoysku wax dhiba kuma qabaan,,,,,
396,hand_washing_coping,rely_less_preferred, Rely on less preferred types of NFI,Kutiirsan wax yar oo nooc maacuunta ka mida,,,,,
397,hand_washing_coping,rely_soap_substitutes," Rely on soap substitutes (sand or other rubbing agents for soap, clothing for diapers, etc.)","ku tirsananshaha ashyada lagu badalan karoh oo mada(ciid ama waxyabaha xoqmah oo omada,xirashada daiberka i.w.m)",,,,,
398,hand_washing_coping,buying_at_further, Buying NFI at a market place further than the usual one,gadashada walxaha aan cunada aheyn ee suqa iyadon aheyn kii saxdahaa,,,,,
399,hand_washing_coping,buying_at_dangerious,  Buying NFI at a market place in a dangerous place,gadashada walxaha aan cunada ahyen ee suuqayaal  meel khatar ah,,,,,
400,hand_washing_coping,borrow_from_relative,  Borrow NFI from a friend or relative ,kasoo amaahashada walxaha aan cunada ahyen saaxibka ama qaraabada,,,,,
401,hand_washing_coping,spend_or_used,  Spend money (or credit) on NFI that should otherwise be used for other purposes,ku bixin lacag (ama deyn)walxaha  aan cunda aheyn kuwas oo lo isticmali karoh walxo kale,,,,,
402,hand_washing_coping,reduce_consumption_consumption,  Reduce NFI consumption for personal hygiene,yareynta waxyabaha aan cunada ahyen oo nadafad shaqsiyed loo isticmaloh,,,,,
403,hand_washing_coping,reduce_consumption_cleaning,"  Reduce NFI consumption for other purposes (cleaning dishes, laundry, etc.) ","yareynta waxyabaha aan cunada ahyen oo loo isticmalo dano kale(nadiifinta welasha,dhiqitanka dharka i.w.m)",,,,,
405,hand_washing_coping,dontknow,  Don't know,ma aqaan,,,,,
,menstrual_barriers,no_problem,No problems,wax dhib ah majiro,,,,,
,menstrual_barriers,no_access,No supplies available to purchase,Ma jirto alaab la iibsado,,,,,
,menstrual_barriers,no_money,Cannot afford to puchase supplies,Awood uma lihi inaan iibsado alaabta,,,,,
,menstrual_barriers,other,Other (specify),Wax kale (fadlan qeex),,,,,
,hand_washing_times,never,Never,Marna,,,,,
,hand_washing_times,serving,Before serving food,Kahor guridda cuntada,,,,,
,hand_washing_times,meals,Before eating,Kahor intaadan cunin cunada,,,,,
,hand_washing_times,feeding_baby,Before feeding baby (including breastfeeding),Kahor quudinta ilmaha (oo ay ku jiraan naasnuujinta),,,,,
,hand_washing_times,toilet,after defecating or urinating,kaadida ama gudashada xaajada kadib,,,,,
,hand_washing_times,cooking,Before cooking or preparing food,Kahor intaanad karin ama diyaarin cuntada,,,,,
,hand_washing_times,caring_sick,Before/after caring for someone who is sick,Kahor / kadib daryeelida qof jiran,,,,,
,hand_washing_times,coughing,"After coughing, sneezing, or blowing your nose","Ka dib marka aad qufacdid, hindhisto, ama san daarashada",,,,,
,hand_washing_times,other,Other,kuwo kale,,,,,
406,shelter_type,buul,Buul,buul,,,,,
407,shelter_type,timer_,Timer and plastic sheet with CGI roof,miter iyo lamiyer caag ah oo CGF saqaf,,,,,
408,shelter_type,cgi,CGI sheet wall and CGI roof,(CGI) darbi jiingad ah iyo saqaf,,,,,
409,shelter_type,mud,Mud and stick wall and CGI roof,dhoobo iyo darbi qorya ah iyo saqaf CGI ah,,,,,
410,shelter_type,stone,Stone/brick wall and CGI roof,dhagax/darbi buliketi ah iyo saqaf bir ah,,,,,
411,shelter_type,brick,"Brick and concrete house (solid, finished house or apartment)","buluketi iyo guri dhameystiran(adke,guri dhamaystiran ama qaybo qaybo ah )",,,,,
412,shelter_type,unfinished,Unfinished / non-enclosed building,Aan dhamaystirnayn/dhisme aan xirneyn,,,,,
413,shelter_type,stick,Stick wall and thatch roof,darbi qoryoah iyo saqaf,,,,,
414,shelter_type,collective,Collective shelter,hooy kasamaysan waxyabo laso aruuriyey,,,,,
415,shelter_type,tent,Tent,teendho,,,,,
416,shelter_type,makeshift,Makeshift shelter,sameyn badalasho hoy,,,,,
417,shelter_type,none,None (sleeping in open),waxbah(seexasho meel banan),,,,,
418,shelter_type,other,Other (specify),wax kale(cadee),,,,,
419,shelter_type,not_sure,Not sure,ma hubo,,,,,
420,lack_enclosure,lack_insulation,Lack of insulation from cold,malahan wax qabowga laga galo,,,,,
421,lack_enclosure,leaks_light_rain,Leaks during light rain,da'i tan xiliyada robabka yaryar,,,,,
422,lack_enclosure,leaks_heavy_rain,Leaks during heavy rain,da'I tan xiliyada robabka culculus,,,,,
423,lack_enclosure,limited_room,Limited ventilation (less than 0.5m2 ventilation in each room including kitchen),yaranshiyo meel hawadu kasoo gasho(ka yar 0.5m2 yaranshiyo hawo ooqol walba ah laguna darey jikada),,,,,
424,lack_enclosure,presence_removable,Presence of dirt or debris (removable),kahelitan wasaqed ama qashin(laga fujin karoh),,,,,
425,lack_enclosure,presence_debris,Presence of dirt or debris (non-removable),kahelitan wasaqed ama qashin(aan laga fujin karin),,,,,
426,lack_enclosure,none_of,None of the above,inta kor ku xusan maha,,,,,
427,lack_enclosure,not_sure,Not sure,ma hubo,,,,,
428,shelter_damage,opening_cracks,Opening or cracks in roof,banananshoh ama dildilaac saqafka ah,,,,,
429,shelter_damage,roof_Roof,Roof partially collapsed,saqafka oo qayb duntay ,,,,,
430,shelter_damage,broken_or,Broken or cracked windows,jajabnashoh ama dililaac daqadaha,,,,,
431,shelter_damage,exterior_to,Exterior doors broken / unable to shut properly,albaabadi dibada oo jajaban/ aan sifican u xirmi karin ,,,,,
432,shelter_damage,exterior_or,Exterior doors or windows missing,Albabada bananka ama daqadaha oo maqan ,,,,,
433,shelter_damage,large_in,Large cracks / openings in most walls,dilaacyo waweeyn/furnaansho darbiyada badankod,,,,,
434,shelter_damage,some_in,Some cracks in some walls,dildilaac darbiyada qaarkood,,,,,
435,shelter_damage,some_walls,Some walls fully collapsed,darbiyada qaarkood oo gabi ahaanba dumey,,,,,
436,shelter_damage,damaged_Damage,Damaged floors,cagdhiga oo waxyeelobay ,,,,,
437,shelter_damage,severe_unsafe,Severe structural damage and unsafe for living ,dhismaha oo sidaran u waxyeelobay iyo  in aan lagu noolaankarin ,,,,,
438,shelter_damage,total_Total,Total structural collapse,dhismaha oo gabi ahanba dumay,,,,,
439,shelter_damage,foundation_damaged,Foundation damaged or shifted,asaaska oo waxyeelobay  ama la badaley,,,,,
440,shelter_damage,gas_sewage,"Gas, water or sewage system damaged ","gaaska,biyaha ama ilaha biyaha wasaqeysan oo wxyeelobay",,,,,
441,shelter_damage,electricity_and,Electricity supply line damaged and not functional,korontada fiiladedi oo waxyeelowday ama aan shaqeyneyn,,,,,
442,shelter_damage,other,Other (specify),wax kale ( cadee),,,,,
443,shelter_damage,none_of,None of the above,waxyabaha kor kuxusan midna mahan,,,,,
444,shelter_damage,not_sure,Not sure / prefer not to say,ma huboh/ma raboh inaan ka jawaboh,,,,,
445,unable_repair,lack_money,Lack of money,lacag la'an,,,,,
446,unable_repair,lack_materials,Lack of materials,"Agab la, aan ",,,,,
447,unable_repair,unavailability_labour,Unavailability of skilled labour,helitan laan shaqalo xirfada leh,,,,,
448,unable_repair,other,Other (specify),waxkale (cadee),,,,,
449,shelter_issues,lack_bathing,Lack of bathing facilities,helitan laan agabka lagu qubeystoh,,,,,
450,shelter_issues,bathing_are,Bathing facilities are unsafe,agabka lagu qubeystoh oo aan xafidneyn,,,,,
451,shelter_issues,lack_cooking,Lack of access to cooking facilities,awood aan loo heyn ama lo heli karin agabka wax lagu kariyoh,,,,,
452,shelter_issues,cooking_are,Cooking facilities are unsafe,agabka wax lagu kariyo oo aan kafidneyn,,,,,
453,shelter_issues,lack_inside,Lack of lighting inside the shelter,helitan  la'an laydh guriga dhexdisa ah,,,,,
454,shelter_issues,lack_around,Lack of lighting around the shelter,helitan la'an laydh guriga aga gaarkisa,,,,,
455,shelter_issues,lack_partitions,"Lack of privacy inside the shelter (no partitions, doors)","helitan la'an hooy gaar ahaansho( kala qaybsanan la,aan iyo albaabo la,aan)",,,,,
456,shelter_issues,lack_per,Lack of space inside shelter (min 21m2 per hh),heli taan la'an meel banaan gudaha guriga(min 21m2  cala guri qosed),,,,,
457,shelter_issues,unable_home,Unable to lock home securely,looma xiri karo guriga si amaanka ilalineysah,,,,,
458,shelter_issues,theft,Theft,xatooyo,,,,,
459,shelter_issues,other_security,Other security incidents,dhacdooyin amaan daro,,,,,
460,shelter_issues,fire,Fire,dab,,,,,
461,shelter_issues,poor_of,Poor construction or materials (risk of collapse),dhismo xun ama qalab(khataro dumid kalifi kara),,,,,
462,shelter_issues,other,Other (specify),wax kale (cadee),,,,,
463,shelter_issues,none,None of the above,waxyabaha kor kuxusan maha,,,,,
464,shelter_issues,not_sure,Not sure / prefer not to say,ma huboh/ma raboh inaan ka jawaboh,,,,,
465,hh_cook,kitchen,In kitchen,jiko dhexdeed,,,,,
466,hh_cook,shelter,In shelter (no separate kitchen),Hoyga gudihisa(aan jikadu ka goneyn),,,,,
467,hh_cook,open_air,Open air,hawo furan,,,,,
468,hh_cook,other,Other (specify),wax kale ( cadee),,,,,
469,occupancy,ownership,Ownership,lahaansho,,,,,
470,occupancy,rented,Rented ,kireystey,,,,,
471,occupancy,hosted,"Hosted without rent (by family, friends, institution)","marti galin aan kiro labixineyn(qoyska,asxaap)",,,,,
472,occupancy,no_occu,No occupancy agreement / squatting,jiritan laan ogolansho dagenanshoh ama sharciyadeed,,,,,
473,occupancy,other,Other (specify),wax kale (cadee),,,,,
474,occupancy,not_sure,Not sure / prefer not to say,ma huboh/ma raboh inaan ka jawaboh,,,,,
475,y_n_dk_dontsay,yes,Yes,haa,,,,,
476,y_n_dk_dontsay,no,No,maya,,,,,
477,y_n_dk_dontsay,dontknow,Don't know,ma hubo,,,,,
478,y_n_dk_dontsay,prefer_not,Prefer not to answer,ma raboh inaan ka jawabo,,,,,
479,hlp_problems,disputed_ownership,Disputed ownership,isku qabsasho mulkiyada ,,,,,
480,hlp_problems,property_occupation,Property unlawfully occupied by others (secondary occupation),sheygi oo si sharci dara ah logu buxiyey qof kale,,,,,
481,hlp_problems,disputes_tenant,Disputes about rent (including payment) between landlord and tenant,muraan ka tagan dhanka kirada(iyado ay ku jirtoh lacagti)oo ay ka dhaxeysoh mulkilaha iyo qofki dagana,,,,,
482,hlp_problems,rules_clear,Rules and processes on housing and land not clear,xeerarki iyo qaabki guriyeynta iyo dhulka oon  cadeyn,,,,,
483,hlp_problems,inheritance_issues,Inheritance issues ,xalad dhaxal ah ,,,,,
484,hlp_problems,lack_documents,Lack or loss of housing land tenancy or ownership documents,"helitan la,aan amba lumitan sharciyadi guriga ama cadeynti mulkiyadeed",,,,,
485,hlp_problems,looting_property,Looting of private property,boob hanti gaar ahaaned,,,,,
486,hlp_problems,threat_others,Threat of eviction/harassment by landlord or others,hanjabad kasarid/dhibato kaga timado mulkilaha guriga iyo dad kale,,,,,
487,hlp_problems,other,Other (specify),wax kale (cade),,,,,
488,hlp_problems,none,None of the above,waxyabaha kor kuxusan maha,,,,,
489,hlp_problems,not_sure,Not sure / prefer not to say,ma huboh/ma raboh inaan ka jawaboh,,,,,
490,nfi_items,beddting_items,Bedding items,waxyabaha la goglado,,,,,
491,nfi_access,wintting_blankets,Winter blankets,bustayasha qabobaha,,,,,
492,nfi_access,mattting_mats,Mattresses / sleeping mats,joodariyal\jodariga lagu sexdoh,,,,,
493,nfi_access,cookting_utensils,Cooking utensils,alabtaa cunada lagu karsado,,,,,
494,nfi_access,cookting_fuel,Cooking fuel,gaaska cunada lagu kariyo,,,,,
495,nfi_access,wateting_containers,Water containers ,cagadaha biyaha,,,,,
496,nfi_access,jerrting_can,Jerry can,jirgaan,,,,,
497,nfi_access,Torches,Torches,tooshash,,,,,
498,nfi_access,solating_lamps,Solar lamps,Laambada qoraxda,,,,,
499,nfi_access,solating_panels,Solar panels,Gudida qoraxda,,,,,
500,nfi_access,Generators,Generators,Matoor,,,,,
501,nfi_access,Batteries,Batteries,Battery,,,,,
502,nfi_access,Clothing,Clothing,Dhar,,,,,
503,nfi_access,wintting_clothing,Winter clothing,Dharka qabooga laga xirto,,,,,
504,nfi_access,Shoes,Shoes,Kabaha,,,,,
505,nfi_access,wintting_shoes,Winter shoes,Kabaha Qaboowga laga xirto,,,,,
506,nfi_access,wintting_heaters,Winter heaters,Mukeyfka xiliga qaboowga la isticmaalo,,,,,
507,nfi_access,heatting_fuel,Heating fuel,Shidaal wax lagu kariyo,,,,,
508,nfi_access,dispting_diapers,Disposable diapers,cafaayad,,,,,
509,nfi_access,saniting_pads,Sanitary pads,Waraaqaha fayadhowrka,,,,,
510,nfi_access,Soap,Soap,Saabuun,,,,,
511,nfi_access,washting_powder,Washing powder,boodharka wax lagu dhaqo,,,,,
512,nfi_access,cleating_house,Cleaning liquid (for house),dareeraha nadaafada loo isticmaalo,,,,,
513,nfi_access,deteting_dishes,Detergent (for dishes),Saabuun,,,,,
514,nfi_access,hygiting_kits,Hygiene kits,xirmooyinka  nadaafada,,,,,
515,nfi_access,handting_sanitiser,Hand sanitiser,Gacmo nadiifiye,,,,,
516,nfi_access,faceting_masks,Face masks,Gafuur xirka,,,,,
517,nfi_access,dispting_gloves,Disposable gloves,Galoofyada la tuuro,,,,,
518,nfi_access,mosqting_Nets,Mosquito Nets,Mara kaneeco,,,,,
519,nfi_market,beddting_items,Bedding items,gogosha sariirta,,,,,
520,nfi_market,wintting_blankets,Winter blankets,bustayaasha jiilaalka,,,,,
521,nfi_market,mattting_mats,Mattresses / sleeping mats,joodariga,,,,,
522,nfi_market,cookting_utensils,Cooking utensils,maacuunta karinta,,,,,
523,nfi_market,cookting_fuel,Cooking fuel,shidaalka karinta,,,,,
524,nfi_market,wateting_containers,Water containers ,weelasha biyaha,,,,,
525,nfi_market,jerrting_can,Jerry can,Caag,,,,,
526,nfi_market,Torches,Torches,Toosh,,,,,
527,nfi_market,solating_lamps,Solar lamps,Laambada qoraxda,,,,,
528,nfi_market,solating_panels,Solar panels,Gudida qoraxda,,,,,
529,nfi_market,Generators,Generators,Matoor,,,,,
530,nfi_market,Batteries,Batteries,bateriga,,,,,
531,nfi_market,Clothing,Clothing,dharka,,,,,
532,nfi_market,wintting_clothing,Winter clothing,dharka jiilaalka,,,,,
533,nfi_market,Shoes,Shoes,kabaha,,,,,
534,nfi_market,wintting_shoes,Winter shoes,kabaha jiilaalka,,,,,
535,nfi_market,wintting_heaters,Winter heaters,kuleyliyeyaasha jiilaalka,,,,,
536,nfi_market,heatting_fuel,Heating fuel,kuleylinta shidaalka,,,,,
537,nfi_market,dispting_diapers,Disposable diapers,xafaayadaha la tuuri karo,,,,,
538,nfi_market,saniting_pads,Sanitary pads,Waraaqaha fayadhowrka,,,,,
539,nfi_market,Soap,Soap,Saabuun,,,,,
540,nfi_market,washting_powder,Washing powder,budada dharka lagu dhaqo,,,,,
541,nfi_market,cleating_house,Cleaning liquid (for house),nadiifinta dareeraha,,,,,
542,nfi_market,deteting_dishes,Detergent (for dishes),Saabuun,,,,,
543,nfi_market,hygiting_kits,Hygiene kits,xirmooyinka  nadaafada,,,,,
544,nfi_market,handting_sanitiser,Hand sanitiser,Gacmo nadiifiye,,,,,
545,nfi_market,faceting_masks,Face masks,Gafuur xirka,,,,,
