list_name,name,label::English,label::Arabic,filter
district_intention_federaliraq,al.rumaitha,Al-Rumaitha,,al.muthanna
district_intention_federaliraq,al.rutba,Al-Rutba,,al.anbar
district_intention_federaliraq,al.salman,Al-Salman,,al.muthanna
district_intention_federaliraq,al.samawa,Al-Samawa,,al.muthanna
district_intention_federaliraq,al.shamiya,Al-Shamiya,,al.qadissiya
district_intention_federaliraq,al.shatra,Al-Shatra,,thi.qar
district_intention_federaliraq,al.shikhan,Al-Shikhan,,ninewa
district_intention_federaliraq,al.shirqat,Al-Shirqat,,salah.al.din
district_intention_federaliraq,al.suwaira,Al-Suwaira,,wassit
district_intention_federaliraq,al.thawra,Al-Thawra,,baghdad
district_intention_federaliraq,al.zubair,Al-Zubair,,al.basrah
district_intention_federaliraq,ali.al.gharbi,Ali Al-Gharbi,,maysan
district_intention_federaliraq,ana,Ana,,al.anbar
district_intention_federaliraq,aqra,Aqra,,ninewa
district_intention_federaliraq,badra,Badra,,wassit
district_intention_federaliraq,balad,Balad,,salah.al.din
district_intention_federaliraq,baladruz,Baladruz,,diyala
district_intention_federaliraq,baquba,Baquba,,diyala
district_intention_federaliraq,beygee,Beygee,,salah.al.din
district_intention_federaliraq,daquq,Daquq,,kirkuk
district_intention_federaliraq,dibis,Dibis,,kirkuk
district_intention_federaliraq,haditha,Haditha,,al.anbar
district_intention_federaliraq,heet,Heet,,al.anbar
district_intention_federaliraq,kerbela,Kerbela,,kerbala
district_intention_federaliraq,khanaqin,Khanaqin,,diyala
district_intention_federaliraq,kifri,Kifri,,diyala
district_intention_federaliraq,kirkuk,Kirkuk,,kirkuk
district_intention_federaliraq,qalat.saleh,Qalat Saleh,,maysan
district_intention_federaliraq,samarra,Samarra,,salah.al.din
district_intention_federaliraq,shat.al.arab,Shat Al-Arab,,al.basrah
district_intention_federaliraq,sinjar,Sinjar,,ninewa
district_intention_federaliraq,suq.al.shoyokh,Suq Al-Shoyokh,,thi.qar
district_intention_federaliraq,telafar,Telafar,,ninewa
district_intention_federaliraq,tikrit,Tikrit,,salah.al.din
district_intention_federaliraq,tilkaef,Tilkaef,,ninewa
district_intention_federaliraq,tooz.khurmato,Tooz Khurmato,,salah.al.din
,,,,
district_intention_kri,al.amadiya,Al-Amadiya,,duhok
district_intention_kri,al.sulaymaniyah,Al-Sulaymaniyah,,al.sulaymaniyah
district_intention_kri,al.zibar,Al-Zibar,,erbil
district_intention_kri,chamchamal,Chamchamal,,al.sulaymaniyah
district_intention_kri,derbendikhan,Derbendikhan,,al.sulaymaniyah
district_intention_kri,dokan,Dokan,,al.sulaymaniyah
district_intention_kri,duhok,Duhok,,duhok
district_intention_kri,erbil,Erbil,,erbil
district_intention_kri,halabcha,Halabcha,,al.sulaymaniyah
district_intention_kri,kalar,Kalar,,al.sulaymaniyah
district_intention_kri,koysinjaq,Koysinjaq,,erbil
district_intention_kri,makhmour,Makhmour,,erbil
district_intention_kri,panjwin,Panjwin,,al.sulaymaniyah
district_intention_kri,pshdar,Pshdar,,al.sulaymaniyah
district_intention_kri,rania,Rania,,al.sulaymaniyah
district_intention_kri,rawanduz,Rawanduz,,erbil
district_intention_kri,shaqlawa,Shaqlawa,,erbil
district_intention_kri,sharbazher,Sharbazher,,al.sulaymaniyah
district_intention_kri,sumail,Sumail,,duhok
district_intention_kri,zakho,Zakho,,duhok
,,,,
camp_name_intention,aaf,Amriyat Al-Fallujah Camp,,al.anbar
camp_name_intention,htc,Habbaniya Tourist City camps,,al.anbar
camp_name_intention,zayona,Zayona,,baghdad
camp_name_intention,al.ahel,Al Ahel,,baghdad
camp_name_intention,bajed.kandala,Bajed Kandala,,duhok
camp_name_intention,kabarto.1,Kabarto 1,,duhok
camp_name_intention,kabarto.2,Kabarto 2,,duhok
camp_name_intention,darkar,Darkar,,duhok
camp_name_intention,dawoudia,Dawoudia,,duhok
camp_name_intention,bersive.2,Bersive 2,,duhok
camp_name_intention,bersive.1,Bersive 1,,duhok
camp_name_intention,rwanga.community,Rwanga Community,,duhok
camp_name_intention,khanke,Khanke,,duhok
camp_name_intention,shariya,Shariya,,duhok
camp_name_intention,chamishku,Chamishku,,duhok
camp_name_intention,alwand.2,Alwand 2,,diyala
camp_name_intention,qoratu,Qoratu,,diyala
camp_name_intention,alwand.1,Alwand 1,,diyala
camp_name_intention,debaga.1,Debaga 1,,erbil
camp_name_intention,harshm,Harshm,,erbil
camp_name_intention,baharka,Baharka,,erbil
camp_name_intention,al.kawthar,Al-Kawthar Camp (Kerbala MODM),,kerbala
camp_name_intention,laylan.idp,Laylan IDP (1),,kirkuk
camp_name_intention,yahyawa,Yahyawa,,kirkuk
camp_name_intention,as.salamyiah,As Salamyiah,,ninewa
camp_name_intention,essian,Essian,,ninewa
camp_name_intention,haa.2,Hamam Al Alil 1-2,,ninewa
camp_name_intention,hasansham.u2,Hasansham_U2,,ninewa
camp_name_intention,hasansham.u3,Hasansham U3,,ninewa
camp_name_intention,khazer.m1,Khazer M1,,ninewa
camp_name_intention,mamilian,Mamilian,,ninewa
camp_name_intention,mamrashan,Mamrashan,,ninewa
camp_name_intention,qayyarah.jadah.one,Qayyarah-Jad'ah 1,,ninewa
camp_name_intention,qayyarah.jadah.five,Qayyarah-Jad'ah 5,,ninewa
camp_name_intention,sheikhan,Sheikhan,,ninewa
camp_name_intention,karamah,Karamah,,salah.al.din
camp_name_intention,ashti.idp,Ashti IDP,,al.sulaymaniyah
